2020-04-17 16:00:00,2020-04-17 15:59:00,2020-04-17 15:58:00,2020-04-17 15:57:00,2020-04-17 15:56:00,2020-04-17 15:55:00,2020-04-17 15:54:00,2020-04-17 15:53:00,2020-04-17 15:52:00,2020-04-17 15:51:00,2020-04-17 15:50:00,2020-04-17 15:49:00,2020-04-17 15:48:00,2020-04-17 15:47:00,2020-04-17 15:46:00,2020-04-17 15:45:00,2020-04-17 15:44:00,2020-04-17 15:43:00,2020-04-17 15:42:00,2020-04-17 15:41:00,2020-04-17 15:40:00,2020-04-17 15:39:00,2020-04-17 15:38:00,2020-04-17 15:37:00,2020-04-17 15:36:00,2020-04-17 15:35:00,2020-04-17 15:34:00,2020-04-17 15:33:00,2020-04-17 15:32:00,2020-04-17 15:31:00,2020-04-17 15:30:00,2020-04-17 15:29:00,2020-04-17 15:28:00,2020-04-17 15:27:00,2020-04-17 15:26:00,2020-04-17 15:25:00,2020-04-17 15:24:00,2020-04-17 15:23:00,2020-04-17 15:22:00,2020-04-17 15:21:00,2020-04-17 15:20:00,2020-04-17 15:19:00,2020-04-17 15:18:00,2020-04-17 15:17:00,2020-04-17 15:16:00,2020-04-17 15:15:00,2020-04-17 15:14:00,2020-04-17 15:13:00,2020-04-17 15:12:00,2020-04-17 15:11:00,2020-04-17 15:10:00,2020-04-17 15:09:00,2020-04-17 15:08:00,2020-04-17 15:07:00,2020-04-17 15:06:00,2020-04-17 15:05:00,2020-04-17 15:04:00,2020-04-17 15:03:00,2020-04-17 15:02:00,2020-04-17 15:01:00,2020-04-17 15:00:00,2020-04-17 14:59:00,2020-04-17 14:58:00,2020-04-17 14:57:00,2020-04-17 14:56:00,2020-04-17 14:55:00,2020-04-17 14:54:00,2020-04-17 14:53:00,2020-04-17 14:52:00,2020-04-17 14:51:00,2020-04-17 14:50:00,2020-04-17 14:49:00,2020-04-17 14:48:00,2020-04-17 14:47:00,2020-04-17 14:46:00,2020-04-17 14:45:00,2020-04-17 14:44:00,2020-04-17 14:43:00,2020-04-17 14:42:00,2020-04-17 14:41:00,2020-04-17 14:40:00,2020-04-17 14:39:00,2020-04-17 14:38:00,2020-04-17 14:37:00,2020-04-17 14:36:00,2020-04-17 14:35:00,2020-04-17 14:34:00,2020-04-17 14:33:00,2020-04-17 14:32:00,2020-04-17 14:31:00,2020-04-17 14:30:00,2020-04-17 14:29:00,2020-04-17 14:28:00,2020-04-17 14:27:00,2020-04-17 14:26:00,2020-04-17 14:25:00,2020-04-17 14:24:00,2020-04-17 14:23:00,2020-04-17 14:22:00,2020-04-17 14:21:00
108.8600,108.9400,108.6900,108.7500,108.7300,108.9200,108.7800,108.7000,108.9050,108.9300,108.6600,108.6500,108.4000,108.3900,108.2500,108.1600,107.9900,108.1000,108.1900,108.0800,108.0100,107.9700,108.0100,107.8650,107.9100,107.8650,107.9000,107.9300,107.7700,107.8350,107.7000,107.7000,107.6990,107.7259,107.7000,107.6100,107.6300,107.6600,107.6300,107.6600,107.7800,107.9450,107.9400,107.9700,107.9300,108.0700,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750,108.0750
70.0200,70.0600,70.0050,70.0050,70.0600,70.0200,70.0600,70.0900,70.0700,70.0850,69.9800,70.0300,69.9850,69.9900,69.9700,69.9650,69.9000,69.9450,69.9900,69.9400,69.9900,70.0950,70.0800,69.9850,70.0000,69.9600,70.0300,69.9600,69.9000,69.9100,69.9250,69.9100,69.9000,69.8400,69.8600,69.7650,69.7900,69.7300,69.7400,69.8000,69.8800,69.8400,69.8300,69.8200,69.7500,69.8000,69.7800,69.7850,69.8300,69.8250,69.8700,69.8900,69.9300,69.9350,69.9200,69.9000,69.9100,69.8900,69.8600,69.7950,69.8400,69.8200,69.8000,69.8700,69.8400,69.8400,69.8600,69.9100,69.9100,69.9500,69.9700,69.9900,69.9900,69.9600,69.9300,69.8500,69.8250,69.7800,69.7800,69.7550,69.7800,69.7700,69.7400,69.7000,69.7200,69.7900,69.7900,69.8700,69.8300,69.8100,69.8850,69.8850,69.9000,69.9300,69.8800,69.8700,69.8800,69.8700,69.9000,69.8800
106.1700,106.1300,106.0500,106.0200,106.0200,106.2200,106.2450,106.2000,106.3100,106.4850,106.5900,106.5900,106.5000,106.5500,106.4501,106.4101,106.4500,106.6150,106.5522,106.6900,106.6100,106.7200,106.7200,106.6300,106.5350,106.5100,106.6100,106.5000,106.3900,106.3700,106.5200,106.4800,106.4200,106.3200,106.2400,106.2750,106.2800,106.3300,106.3100,106.3400,106.3900,106.3900,106.3000,106.3700,106.3200,106.3300,106.2750,106.3000,106.3500,106.3000,106.3200,106.2300,106.3950,106.3700,106.3900,106.3900,106.4350,106.4800,106.5200,106.3950,106.4100,106.3600,106.2900,106.3200,106.2900,106.3000,106.3400,106.3000,106.3800,106.3800,106.3400,106.2800,106.3400,106.3300,106.1600,106.1200,106.1500,106.2400,106.1900,106.1100,106.1400,106.1500,106.1500,106.1500,106.1100,106.1700,106.3300,106.2700,106.2500,106.2400,106.4000,106.3200,106.4450,106.4100,106.2300,106.2100,106.2800,106.2800,106.3000,106.3900
499.6300,499.8500,499.3300,499.5350,499.3500,499.7100,499.6300,499.4300,499.2300,499.1800,497.2700,496.8150,496.3900,497.5200,497.0050,496.3700,495.9650,496.0150,496.3900,496.5700,495.9550,495.7350,496.1200,495.5399,495.1400,496.0850,496.1200,495.6750,495.1898,494.0800,493.7050,493.3400,492.1900,491.7850,491.6700,491.0700,491.0600,491.3350,491.6150,491.6700,492.1000,491.9550,491.5850,492.4350,491.4550,490.0550,489.1150,488.9700,488.9550,488.8300,488.6000,488.6650,489.0300,488.5800,488.0450,487.5700,487.2400,487.6100,487.6500,487.4100,487.6400,487.5000,487.5400,488.0700,487.9900,487.6375,487.5200,487.5000,487.8100,487.8400,487.6700,487.8200,488.2000,488.2400,488.4850,488.4900,488.3900,488.5050,488.5800,488.2450,489.1200,489.2700,489.1600,488.6300,489.0100,489.3850,489.7250,489.7000,489.4900,489.2400,490.3700,490.1600,490.4750,490.6900,490.4450,489.9450,490.7000,490.8000,490.6800,490.7700
38.0800,38.0200,37.9550,37.9700,38.0050,38.0215,38.0150,37.9950,38.0450,38.0950,38.0050,38.0300,38.0100,38.0500,38.0250,37.9650,37.9000,37.9400,37.9500,37.9150,37.8980,37.8900,37.9200,37.8650,37.8850,37.9000,37.9150,37.9000,37.9050,37.8850,37.8500,37.8150,37.7800,37.8150,37.8200,37.8000,37.7957,37.8050,37.8250,37.8550,37.8800,37.8600,37.8650,37.8950,37.8500,37.8450,37.8670,37.8450,37.8400,37.8450,37.8600,37.8650,37.8500,37.8050,37.7750,37.7650,37.7550,37.7600,37.7900,37.7450,37.7900,37.7700,37.7650,37.7450,37.7400,37.6950,37.7150,37.7200,37.7250,37.7390,37.7300,37.7700,37.7450,37.7250,37.7200,37.7150,37.7200,37.7150,37.7200,37.6850,37.7450,37.7444,37.7250,37.7150,37.7450,37.7500,37.7250,37.7150,37.7250,37.7300,37.7500,37.7650,37.7986,37.8000,37.7750,37.7650,37.7900,37.8050,37.7800,37.7750
317.8800,317.4708,317.0850,316.6700,317.0700,317.5700,317.4000,317.7100,318.0500,318.2000,318.1550,318.2260,317.8300,317.5100,317.4400,317.0300,317.0096,317.1300,317.2300,317.2000,317.0100,316.7600,316.7418,316.5000,316.2100,316.1500,316.2300,316.2500,316.2600,316.3500,316.2308,316.1300,316.1300,316.2100,316.1800,316.0582,315.9550,315.9900,315.8650,315.9885,315.8500,315.6051,315.4150,315.4200,315.2400,315.1800,314.8100,314.9062,315.3650,315.2700,315.4402,315.3800,315.4450,315.3900,315.2445,315.3300,315.3200,315.3400,315.6300,315.0100,315.1000,315.0700,314.7460,315.2050,314.8700,314.9900,315.1100,315.1750,315.1300,315.4063,315.2400,315.2400,315.1850,314.9996,315.0100,315.0700,314.8665,314.6800,314.7200,314.6300,314.4800,314.2200,314.1500,314.1250,314.1800,314.7400,314.7750,315.0300,314.9500,315.3900,315.5200,315.3850,315.4400,315.2050,315.2600,315.4800,315.5115,315.5700,315.5400,315.5839
72.0800,72.0500,72.1100,72.1000,72.1000,72.0900,72.1500,72.2050,72.1400,72.1350,72.1700,72.1600,72.2100,72.2200,72.2400,72.2300,72.2000,72.2300,72.2100,72.1900,72.2650,72.2250,72.2900,72.2500,72.1500,72.1500,72.1500,72.1500,72.1500,72.1500,72.1500,72.1000,72.1000,72.1000,72.0900,72.0700,72.0400,72.0500,72.0150,72.1100,72.1700,72.1500,72.1600,72.1550,72.1100,72.1100,72.1900,72.1650,72.2000,72.1600,72.2050,72.2000,72.2000,72.1850,72.2950,72.3000,72.2700,72.3100,72.3300,72.3000,72.2950,72.3300,72.3200,72.3200,72.1750,72.1050,72.1200,72.1700,72.2000,72.3000,72.2900,72.3300,72.3500,72.2950,72.2700,72.2900,72.2600,72.2300,72.2951,72.2100,72.3300,72.2900,72.2900,72.2480,72.2850,72.2400,72.1850,72.2700,72.2402,72.2600,72.3500,72.3420,72.3400,72.2800,72.2200,72.2500,72.2902,72.2600,72.2800,72.3350
42.4800,42.4950,42.4080,42.4354,42.4550,42.5350,42.5050,42.4850,42.4750,42.4500,42.3650,42.3510,42.3550,42.3600,42.3300,42.2998,42.2800,42.3000,42.3450,42.2800,42.2350,42.2400,42.2299,42.1550,42.1950,42.1860,42.2050,42.1650,42.1350,42.1200,42.0850,42.0700,42.0800,42.0950,42.1000,42.1200,42.1150,42.1200,42.1300,42.1750,42.1600,42.1650,42.1600,42.1800,42.1550,42.1800,42.1950,42.1984,42.2250,42.1900,42.2150,42.1850,42.1896,42.1700,42.1600,42.1700,42.1700,42.1850,42.2000,42.1750,42.1900,42.1700,42.1250,42.0950,42.0750,42.0600,42.0700,42.0350,42.0600,42.0590,42.0400,42.0300,42.0550,42.0450,42.0200,42.0479,42.0450,42.0300,42.0193,41.9800,42.0000,41.9800,41.9800,41.9800,42.0150,42.0200,42.0300,42.0299,41.9950,42.0100,42.0600,42.0750,42.1000,42.1100,42.0600,42.0950,42.1250,42.1000,42.0800,42.0600
635.5400,635.4850,635.2200,637.2400,635.1700,635.4400,636.1900,633.5500,634.6800,633.5700,632.5000,633.0600,632.3350,633.1900,633.2850,634.6600,633.5100,633.3100,633.5500,634.1350,634.9300,634.6150,634.3700,633.0000,634.5700,634.1600,635.1300,633.3550,633.7450,635.7050,634.5194,631.7000,633.6600,634.2700,633.1100,634.1850,634.1800,635.5800,636.4948,637.6500,638.0100,638.1994,638.0950,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600,637.9600
62.7800,62.8100,62.7600,62.7100,62.7700,62.8600,62.9588,62.9400,63.0000,63.0503,63.0700,63.0600,62.9400,63.0000,62.9550,62.8700,62.7900,62.8250,62.8100,62.7350,62.7350,62.7300,62.7350,62.6700,62.6900,62.6800,62.7200,62.6700,62.6600,62.6900,62.6700,62.6250,62.6100,62.6100,62.6150,62.5100,62.4600,62.4750,62.5425,62.6000,62.6400,62.6300,62.6400,62.6450,62.5700,62.5650,62.5900,62.5400,62.6000,62.5700,62.5700,62.5100,62.5500,62.5400,62.5250,62.5600,62.5000,62.5200,62.5100,62.4350,62.4718,62.4750,62.4400,62.3900,62.3650,62.3406,62.3800,62.4100,62.4100,62.4299,62.4300,62.4700,62.4300,62.4100,62.3700,62.3900,62.4100,62.3800,62.3600,62.2600,62.3400,62.2700,62.2200,62.1800,62.1800,62.2750,62.2750,62.2900,62.3200,62.3200,62.3900,62.4500,62.4900,62.5000,62.5200,62.5400,62.5500,62.4900,62.5000,62.4612
204.1500,204.2000,204.3800,204.5050,204.6600,204.7499,204.4600,204.2750,204.1700,204.2500,203.3400,203.2900,202.7500,203.1400,203.0300,202.9200,202.7200,202.9900,203.0300,202.5800,202.6400,202.5000,202.7850,202.5900,202.5300,202.5600,202.6800,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300,202.4300
53.8300,53.8301,53.7400,53.7400,53.7750,53.8800,53.8300,53.7700,53.8100,53.8400,53.7150,53.6700,53.6200,53.6100,53.5600,53.5500,53.5000,53.5550,53.5900,53.5668,53.5550,53.5400,53.5100,53.4400,53.4700,53.4250,53.4600,53.3900,53.3400,53.3500,53.2700,53.2100,53.1800,53.1700,53.2000,53.1500,53.1150,53.1800,53.1800,53.1900,53.2400,53.2500,53.1900,53.1600,53.1700,53.1800,53.2100,53.2100,53.2550,53.2100,53.2400,53.2200,53.2300,53.2250,53.2200,53.1900,53.1300,53.1400,53.1700,53.1100,53.1400,53.1500,53.1400,53.1000,53.0600,53.0200,53.1000,53.1100,53.1300,53.1700,53.1500,53.1100,53.0550,53.0400,53.0200,53.0500,53.0300,53.0200,53.0200,52.9300,52.9800,52.9500,52.9400,52.9300,52.9700,53.0300,53.0700,53.1150,53.0700,53.1200,53.2200,53.2500,53.3100,53.2900,53.1903,53.2400,53.2700,53.2600,53.2450,53.2100
150.4500,150.5000,150.4973,150.4100,150.3400,150.5700,150.5600,150.6300,150.5800,150.5700,150.3300,150.3300,150.3200,150.3200,150.3150,150.2500,150.1200,150.2100,150.3500,150.3600,150.4250,150.4450,150.3550,150.3400,150.3600,150.2733,150.2900,150.1900,150.0200,149.9500,150.0400,149.9100,149.9400,149.8800,149.8300,149.8100,149.8000,149.9000,149.9150,149.9100,149.9300,149.8700,149.8500,149.9000,149.8000,149.7600,149.7400,149.7800,149.8300,149.8850,149.8600,149.8170,149.8600,149.9300,149.9100,149.9600,149.9000,149.8250,149.8700,149.8200,149.8800,149.9100,149.9000,149.9300,149.8200,149.8300,149.7350,149.7400,149.8450,149.8300,149.7200,149.7200,149.6750,149.6550,149.5850,149.4800,149.4400,149.2400,149.2500,149.1500,149.2600,149.2000,149.2000,149.2000,149.1700,149.2600,149.3700,149.4000,149.5400,149.7300,149.8600,149.8900,149.9700,150.0500,149.9900,149.8950,149.8600,149.9100,149.9100,149.8900
81.7400,81.8100,81.6700,81.7200,81.7800,81.8600,81.7500,81.5200,81.5900,81.6300,81.4050,81.3850,81.3400,81.5184,81.4200,81.2700,81.2500,81.2400,81.1600,81.0200,80.9000,80.7650,80.8200,80.7700,80.8200,80.8800,81.0400,81.1000,81.0400,81.0600,81.0400,81.0500,81.0050,80.9350,80.8600,80.6900,80.6350,80.6350,80.5700,80.5900,80.6500,80.6200,80.6200,80.5450,80.5250,80.5600,80.5800,80.5500,80.5400,80.6000,80.5600,80.4770,80.4400,80.4200,80.3800,80.4600,80.5300,80.5600,80.5500,80.4350,80.4800,80.4200,80.3800,80.3950,80.4900,80.4300,80.5100,80.5000,80.5700,80.5900,80.6500,80.6600,80.6450,80.5850,80.5550,80.6100,80.5900,80.4850,80.4150,80.3300,80.4900,80.4640,80.4700,80.4500,80.4211,80.5350,80.6000,80.6100,80.6300,80.6625,80.7600,80.7283,80.8100,80.8000,80.8000,80.8000,80.8550,80.8799,80.8200,80.8100
115.1800,115.0050,114.9100,114.9700,115.1200,115.2604,115.3200,115.3000,115.2200,115.2500,114.7700,114.7100,114.8500,114.8600,114.7800,114.7700,114.7200,114.9000,114.9200,114.9100,114.9300,114.9500,114.7922,114.6100,114.6000,114.5700,114.5700,114.3100,114.2450,114.2550,114.2500,114.2400,114.3200,114.2800,114.2500,114.3000,114.2900,114.3300,114.3800,114.4650,114.3000,114.3200,114.2900,114.3000,114.3550,114.4700,114.4850,114.5350,114.5800,114.5500,114.5800,114.6185,114.5300,114.6700,114.6950,114.4500,114.3950,114.3200,114.3650,114.1300,114.1100,114.1200,113.9800,113.9100,113.9500,113.8100,113.7800,113.7300,113.7400,113.6240,113.6350,113.5800,113.4700,113.5300,113.5800,113.4800,113.7400,113.7400,113.7400,113.7600,113.8250,113.7950,113.7300,113.7400,113.7900,113.9000,114.0200,113.9750,114.0100,114.2600,114.4900,114.4200,114.4100,114.5000,114.3900,114.4300,114.4600,114.3800,114.3600,114.5200
37.4600,37.4900,37.4450,37.4600,37.4550,37.4800,37.4700,37.4850,37.4900,37.5000,37.4850,37.4450,37.4200,37.4200,37.3550,37.3450,37.3400,37.3600,37.3700,37.3500,37.3200,37.3200,37.3200,37.2950,37.2850,37.2700,37.3150,37.2500,37.2100,37.2000,37.1500,37.1250,37.1300,37.1300,37.1100,37.1000,37.1000,37.0900,37.0850,37.1050,37.0850,37.0200,37.0200,37.0200,37.0200,37.0200,37.0750,37.0750,37.1000,37.0600,37.0000,37.0489,37.0300,37.0200,37.0500,37.1250,37.0200,37.1400,37.1700,37.1100,37.0950,37.0800,37.0850,37.0550,37.0850,37.0900,37.0800,37.0900,37.0900,37.1400,37.1300,37.1050,37.1100,37.1050,37.1150,37.0950,37.0850,37.1000,37.1100,37.1100,37.1000,37.0900,37.1100,37.1000,37.1250,37.1700,37.1800,37.1750,37.2000,37.2100,37.2600,37.2450,37.2700,37.2750,37.2450,37.2450,37.2850,37.2600,37.2900,37.2450
38.4400,38.4100,38.4000,38.3750,38.4300,38.5200,38.4700,38.4800,38.4900,38.4950,38.3200,38.2850,38.2800,38.3250,38.2950,38.2300,38.1600,38.2000,38.2300,38.2100,38.1900,38.1750,38.1800,38.0900,38.1050,38.0950,38.1350,38.0900,38.0600,38.0550,38.0150,37.9900,37.9550,37.9600,37.9200,37.8900,37.8500,37.8500,37.8500,37.8800,37.9050,37.8900,37.9000,37.9000,37.8400,37.8900,37.8800,37.8500,37.8500,37.8400,37.8550,37.8300,37.8350,37.8450,37.8400,37.8300,37.8100,37.8100,37.8500,37.7900,37.8000,37.8050,37.7850,37.7750,37.7700,37.8150,37.8600,37.8600,37.8600,37.8800,37.8721,37.8850,37.8400,37.8500,37.8000,37.8400,37.8300,37.8200,37.7900,37.7290,37.8050,37.7450,37.7355,37.7350,37.7600,37.7900,37.7750,37.7700,37.7500,37.7600,37.8100,37.8150,37.8700,37.8900,37.8600,37.8800,37.8900,37.9000,37.9100,37.8670
63.1900,63.3800,63.3100,63.2400,63.2800,63.3800,63.2100,63.1799,63.1400,63.1200,62.8150,62.8400,62.7100,62.6400,62.6700,62.6000,62.4900,62.5800,62.5900,62.6300,62.6350,62.5950,62.5000,62.2800,62.2500,62.2650,62.3800,62.3950,62.2250,62.3050,62.3102,62.3002,62.2302,62.2900,62.2400,62.1600,62.0300,62.0400,61.9800,62.0550,62.2200,62.1900,62.1300,62.1850,62.1301,62.2050,62.2700,62.3300,62.3700,62.4000,62.4100,62.4000,62.4300,62.4500,62.4100,62.3800,62.4300,62.2800,62.3500,62.1500,62.2400,62.2800,62.3150,62.1650,62.1500,62.0650,62.2401,62.4000,62.4100,62.4610,62.4600,62.3900,62.3600,62.4500,62.3400,62.2600,62.1100,62.1100,62.1500,62.0200,62.0646,62.0866,62.0600,62.0600,62.1850,62.2700,62.2400,62.1700,62.0600,62.0700,62.2100,62.2000,62.3100,62.3500,62.3200,62.2600,62.4100,62.4900,62.5400,62.4900
35.9300,35.9400,35.8700,35.9100,35.9250,35.9900,35.9950,35.9800,35.9900,36.0300,35.9250,35.9100,35.8600,35.8550,35.8050,35.7450,35.7350,35.7800,35.8000,35.7750,35.7500,35.7400,35.7350,35.6950,35.7100,35.7400,35.8000,35.7800,35.7250,35.7400,35.7350,35.7350,35.7000,35.7200,35.7200,35.7200,35.7000,35.7100,35.7000,35.7150,35.7200,35.7250,35.7200,35.7150,35.7000,35.7000,35.7100,35.6900,35.6450,35.6300,35.6300,35.6200,35.6400,35.6250,35.6100,35.5850,35.6000,35.6100,35.6300,35.5900,35.6250,35.6300,35.6000,35.5600,35.5200,35.5100,35.5600,35.5800,35.5800,35.6100,35.6000,35.5821,35.5700,35.5750,35.5500,35.5100,35.5200,35.4900,35.4800,35.4250,35.4700,35.4400,35.4300,35.4500,35.4200,35.4550,35.4700,35.4500,35.5100,35.5700,35.6200,35.6147,35.6600,35.6600,35.6600,35.6700,35.6800,35.6600,35.6300,35.6150
179.2700,179.0200,178.8600,179.0500,179.1100,179.4400,179.2499,179.0000,179.1150,179.1000,178.6350,178.5400,178.5500,178.5850,178.5200,178.4500,178.4600,178.3950,178.6200,178.5600,178.4697,178.4500,178.4100,178.2200,178.1400,178.1350,178.2400,178.3700,178.3000,178.2100,178.1950,178.2050,178.2300,178.1799,178.0400,177.8750,177.8400,177.8000,177.7500,177.8250,177.9200,177.9450,177.8300,177.8600,177.8500,177.8100,177.7700,177.6900,177.7900,177.8300,177.8800,177.8500,177.9250,177.9800,177.8400,177.8099,177.7000,177.7650,177.8600,177.7281,177.7900,177.7800,177.5599,177.3500,177.1820,177.1100,177.1600,177.2186,177.3500,177.3350,177.3300,177.2850,177.2800,177.1800,177.0200,177.0500,177.0650,177.0899,177.0000,176.6920,176.7700,176.7671,176.7700,176.8200,176.9400,177.0100,177.0900,177.1100,177.1750,177.2250,177.4700,177.5600,177.6100,177.6600,177.4400,177.4900,177.5965,177.6600,177.6550,177.5100
100.6150,100.3750,100.3100,100.3300,100.5100,100.6700,100.6300,100.5550,100.5100,100.6500,100.0300,100.0900,100.0200,100.0100,100.0380,100.0100,100.0000,99.9900,100.0300,99.9950,100.0000,99.9700,100.0000,99.9700,99.9800,99.9300,100.0450,99.9900,100.0000,100.0100,100.0100,100.0050,99.9850,99.9900,99.9600,99.9100,99.9000,99.8400,99.8100,99.8700,99.8600,99.7950,99.6700,99.6600,99.6400,99.6600,99.6700,99.6400,99.6950,99.6700,99.6400,99.6200,99.5800,99.6200,99.6200,99.6550,99.5400,99.5000,99.4700,99.3400,99.4100,99.4700,99.4100,99.4200,99.3700,99.3900,99.5000,99.5300,99.5400,99.5200,99.5000,99.5400,99.5000,99.5500,99.5100,99.4700,99.3600,99.4250,99.3000,99.1500,99.1664,99.1000,99.1100,99.1600,99.3100,99.3650,99.4250,99.3500,99.3250,99.3500,99.3900,99.3350,99.3900,99.4800,99.3800,99.4400,99.4800,99.5300,99.5200,99.5300
26.2200,26.2500,26.2300,26.2300,26.2600,26.2900,26.2100,26.2300,26.2700,26.2800,26.2100,26.2500,26.2200,26.2400,26.2000,26.2100,26.1900,26.2200,26.1700,26.1600,26.1400,26.1300,26.1650,26.1200,26.1300,26.0750,26.1200,26.0550,26.0500,26.0450,26.0090,25.9900,25.9400,25.9300,25.9200,25.8900,25.8500,25.8600,25.8200,25.8550,25.8900,25.8900,25.9000,25.8800,25.8450,25.8400,25.8600,25.8900,25.9050,25.8950,25.8700,25.8800,25.8600,25.8350,25.7950,25.7600,25.7600,25.7350,25.7550,25.7650,25.7900,25.7850,25.7800,25.7700,25.7800,25.7800,25.7950,25.8100,25.8300,25.8200,25.8150,25.8200,25.8150,25.7850,25.7500,25.7550,25.7650,25.7450,25.7250,25.6900,25.7350,25.7350,25.7350,25.7000,25.7600,25.7800,25.7700,25.7400,25.7150,25.7300,25.7550,25.7550,25.7950,25.8100,25.7550,25.7800,25.8350,25.8250,25.8300,25.8300
83.9900,83.7134,84.0010,84.0100,84.0050,84.0050,84.1900,83.8700,83.8400,83.7643,83.5382,83.5100,83.5100,83.6800,83.6401,83.3200,83.4500,83.3800,83.1200,83.0184,83.0400,83.1643,82.9750,83.0100,82.9400,83.0100,83.0600,82.8200,82.7000,82.4500,82.2900,82.3050,82.0800,82.1800,82.3250,82.2222,82.2398,82.4000,82.5900,82.3500,82.2700,82.0030,82.1612,82.1425,82.1100,81.9900,81.9926,81.9350,81.7700,81.6200,81.5300,81.5304,81.5400,81.4901,81.4526,81.5800,81.7600,81.6474,81.6150,81.5327,81.6900,81.6102,81.5350,81.4267,81.5097,81.5300,81.3900,81.2000,81.1200,81.1100,81.1200,81.1299,81.1250,81.2400,81.0900,81.1300,81.1701,81.2900,81.3050,81.3100,81.2700,81.3898,81.4000,81.5150,81.5600,81.5175,81.6100,81.6602,81.9000,81.8900,81.9233,82.0300,82.0650,82.0690,81.9600,81.9654,81.9800,81.9000,81.9300,81.8100
1283.3300,1280.2900,1281.1100,1283.0900,1283.5000,1285.4222,1284.6125,1281.4100,1284.9600,1285.7800,1282.7900,1280.8300,1281.4700,1282.5750,1282.2000,1281.4600,1281.0699,1281.5400,1282.0500,1282.2400,1281.4700,1281.3750,1281.6100,1280.9900,1281.5601,1281.0693,1282.0800,1282.1500,1280.8900,1280.8000,1280.5100,1280.9200,1281.2198,1281.0000,1280.8199,1280.0850,1280.0529,1280.2800,1280.4200,1280.6801,1281.4900,1280.9800,1279.9200,1279.2950,1278.7900,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500,1278.9500
265.1700,265.0950,265.3000,265.1150,264.9900,265.5200,264.9300,265.4700,265.6500,266.2700,265.3000,265.5500,265.4500,265.4350,265.2500,265.2300,265.0150,265.1600,265.3400,265.2000,265.0200,265.2150,264.8700,264.8600,264.8750,264.6300,264.8000,264.7700,264.6700,264.8000,264.7300,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600,264.8600
